,Avg time per step,Epoch,Test accuracy,Test loss,Test top-3 accuracy,Time per epoch,Train accuracy,Train loss,Train top-3 accuracy
0,0.1014347526550293,1.0,0.8979632587859425,0.3031638795242142,0.9899161341853036,190.19016122817993,0.85035,0.4637466841220856,0.9827666666666667
1,0.10115102818806966,2.0,0.9111421725239617,0.25536902200061673,0.9932108626198083,189.65817785263062,0.90435,0.27298471927841506,0.9930166666666667
2,0.1007648427327474,3.0,0.9170327476038339,0.23210125205853877,0.9927116613418531,188.93408012390137,0.9197833333333333,0.22714829691648483,0.99465
3,0.10112273241678874,4.0,0.9248202875399361,0.21028334462937837,0.9939097444089456,189.60512328147888,0.9303166666666667,0.19643347796201707,0.9956666666666667
4,0.10148717244466146,5.0,0.9251198083067093,0.20686526748890313,0.994408945686901,190.28844833374023,0.93835,0.17448801796038946,0.99675
5,0.09990010973612468,6.0,0.9251198083067093,0.20800607158734014,0.9947084664536742,187.31270575523376,0.94355,0.1593231911698977,0.9973
6,0.09935198834737143,7.0,0.9299121405750799,0.20144265250990184,0.9942092651757188,186.2849781513214,0.9494666666666667,0.14285808541377384,0.9978166666666667
7,0.09933798853556315,8.0,0.9299121405750799,0.20197191636878462,0.9946086261980831,186.2587285041809,0.9561166666666666,0.1260067347506682,0.9983333333333333
8,0.09945031229654948,9.0,0.9355031948881789,0.18695395135174925,0.9951078274760383,186.46933555603027,0.9600666666666666,0.11189736522932847,0.9987833333333334
9,0.09957850329081218,10.0,0.9352036741214057,0.19707598584814193,0.994508785942492,186.70969367027283,0.9643666666666667,0.10000764628648758,0.99915
10,0.09900735155741373,11.0,0.9360023961661342,0.2037176018396315,0.9953075079872205,185.63878417015076,0.9685833333333334,0.08884890483518441,0.9990333333333333
11,0.0996201109568278,12.0,0.9385982428115016,0.19927849515248983,0.9940095846645367,186.78770804405212,0.9735,0.07573244846562545,0.9994833333333333
12,0.09902677777608236,13.0,0.9316094249201278,0.23590936739081012,0.9947084664536742,185.67520833015442,0.97675,0.06455025801459949,0.99965
13,0.0995088695526123,14.0,0.9341054313099042,0.22904598485000027,0.9933107028753994,186.57913041114807,0.9804166666666667,0.05689694952070713,0.9996833333333334
14,0.09935067278544107,15.0,0.9335063897763578,0.24917071967269666,0.9933107028753994,186.28251147270203,0.9825,0.051510030314326286,0.9997833333333334
15,0.09914427159627279,16.0,0.9369009584664537,0.23473992585516967,0.9940095846645367,185.89550924301147,0.9843666666666666,0.044760672235488894,0.9998833333333333
16,0.09953079249064127,17.0,0.9387979233226837,0.22020094348980596,0.9938099041533547,186.6202359199524,0.98535,0.04185849670072397,0.9998833333333333
17,0.09957607154846192,18.0,0.9342052715654952,0.2554617202439057,0.9949081469648562,186.7051341533661,0.9878,0.03488526368538539,0.9998333333333334
18,0.09981661605834961,19.0,0.9304113418530351,0.2922317481067139,0.9929113418530351,187.15615510940552,0.9875166666666667,0.03552458721796672,0.9998833333333333
19,0.09961393623352051,20.0,0.9384984025559105,0.2483253769945508,0.994508785942492,186.77613043785095,0.98955,0.03050700070510308,0.9999
20,0.09939045028686523,21.0,0.9347044728434505,0.25554690917674155,0.9946086261980831,186.35709428787231,0.9888333333333333,0.030078079831103485,0.9999166666666667
21,0.09951136856079101,22.0,0.9364017571884984,0.2707916559865728,0.9932108626198083,186.58381605148315,0.9911333333333333,0.025940357578794163,0.99995
